[0;31m⚠  Tests TRUNCATE users/tasks/… in the target DB.[0m  
[0;33m   Set PYTEST_ALLOW_ANY_DB=1 only if the DB is disposable.[0m  
[0;33m   Backend container uses built image: run [0;36mdocker compose build backend[0;33m after code changes.[0m  
docker compose exec -e PYTEST_ALLOW_ANY_DB=1 backend python -m pytest tests/ -v
time="2026-04-24T22:07:24-06:00" level=warning msg="/Users/pablosalas/Appsec/appsec-platform/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: asyncio-1.3.0, cov-7.1.0, anyio-4.13.0
{"ts": "2026-04-25T04:17:57.216Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:17:57.218Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "0bfbb497-1c9a-4dc6-9026-f2aac1585ec3", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:57.451Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "0bfbb497-1c9a-4dc6-9026-f2aac1585ec3", "user_id": "f0e01be4-57bd-4021-a127-0c9683aff9c5", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:57.453Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "0bfbb497-1c9a-4dc6-9026-f2aac1585ec3", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 234.48, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:57.453Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:17:57.453Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "55c20e1e-db03-49f7-9902-f329bc6c83b2", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:57.716Z", "level": "WARNING", "logger": "app", "msg": "auth.login_failure", "request_id": "55c20e1e-db03-49f7-9902-f329bc6c83b2", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_failure", "username": "testuser_55b9e86e", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:57.718Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "55c20e1e-db03-49f7-9902-f329bc6c83b2", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 401, "duration_ms": 264.51, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:57.718Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
______________ ERROR at setup of test_list_service_releases_empty ______________

self = <Coroutine test_list_service_releases_empty>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:743: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:361: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/base_events.py:691: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:357: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:216: in auth_headers
    await _register_and_login(client)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

client = <httpx.AsyncClient object at 0xffffa43ab800>
username = 'testuser_902573e4'

    async def _register_and_login(
        client: AsyncClient, username: str | None = None
    ) -> None:
        """Helper: register + login a disposable user into the client cookie jar."""
        unique = uuid.uuid4().hex[:8]
        username = username or f"testuser_{unique}"
        payload = {
            "username": username,
            "email": f"{username}@example.com",
            "password": "Testpass123",
        }
    
        resp = await client.post("/api/v1/auth/register", json=payload)
        assert resp.status_code == 201, f"Register failed: {resp.text}"
    
        resp = await client.post(
            "/api/v1/auth/login",
            json={"username": payload["username"], "password": payload["password"]},
        )
>       assert resp.status_code == 200, f"Login failed: {resp.text}"
E       AssertionError: Login failed: {"status":"error","detail":"Incorrect username or password","code":"UnauthorizedException"}
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests/conftest.py:203: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:17:59.579Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "b6495b75-9caf-484b-9ecf-38eb09203219", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:59.817Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "b6495b75-9caf-484b-9ecf-38eb09203219", "user_id": "bbb65f3d-884e-4187-9776-a337b539670c", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:59.819Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "b6495b75-9caf-484b-9ecf-38eb09203219", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 239.95, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:17:59.820Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:17:59.820Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "ba1d33ed-ba34-4364-b220-098ed015f058", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:18:00.082Z", "level": "WARNING", "logger": "app", "msg": "auth.login_failure", "request_id": "ba1d33ed-ba34-4364-b220-098ed015f058", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_failure", "username": "testuser_902573e4", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:18:00.084Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "ba1d33ed-ba34-4364-b220-098ed015f058", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 401, "duration_ms": 264.3, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:18:00.085Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
__________ ERROR at setup of test_service_release_export_csv_success ___________

self = <Coroutine test_service_release_export_csv_success>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:743: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:361: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/base_events.py:691: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:357: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

client = <httpx.AsyncClient object at 0xffffa5df87a0>
_session_factory = async_sessionmaker(class_='AsyncSession', bind=<sqlalchemy.ext.asyncio.engine.AsyncEngine object at 0xffffacf90610>, autoflush=True, expire_on_commit=False)

    @pytest_asyncio.fixture
    async def admin_auth_headers(
        client: AsyncClient,
        _session_factory: async_sessionmaker[AsyncSession],
    ) -> dict[str, str]:
        """Register a user and promote them to ``admin`` role, return Bearer headers."""
        unique = uuid.uuid4().hex[:8]
        username = f"admin_{unique}"
        payload = {
            "username": username,
            "email": f"{username}@example.com",
            "password": "Adminpass123",
        }
    
        resp = await client.post("/api/v1/auth/register", json=payload)
        assert resp.status_code == 201, resp.text
    
        async with _session_factory() as session:
            await session.execute(
                text("UPDATE users SET role = 'admin' WHERE username = :u"),
                {"u": username},
            )
            await session.commit()
    
        resp = await client.post(
            "/api/v1/auth/login",
            json={"username": username, "password": payload["password"]},
        )
>       assert resp.status_code == 200, resp.text
E       AssertionError: {"status":"error","detail":"Incorrect username or password","code":"UnauthorizedException"}
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests/conftest.py:265: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:18:11.781Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "805ec829-ac20-4bd2-85d9-7075a23ca795", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:18:12.182Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "805ec829-ac20-4bd2-85d9-7075a23ca795", "user_id": "a9398f0f-10fe-4b63-a0a4-c3bffec00b84", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "a***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:18:12.194Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "805ec829-ac20-4bd2-85d9-7075a23ca795", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 412.25, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:18:12.194Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:18:12.514Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "7b04d86d-44cb-4db0-b8f6-009ad66cc3c8", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:18:12.535Z", "level": "WARNING", "logger": "app", "msg": "auth.login_failure", "request_id": "7b04d86d-44cb-4db0-b8f6-009ad66cc3c8", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_failure", "username": "admin_ade4eb2b", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:18:12.537Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "7b04d86d-44cb-4db0-b8f6-009ad66cc3c8", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 401, "duration_ms": 22.95, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:18:12.538Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
